Index,Value
1.861000000000000000e+03,3.803349126201445642e+02
1.862223180076628296e+03,3.805545146640748158e+02
1.863446360153256592e+03,3.807856908077642402e+02
1.864669540229885115e+03,3.810295248829585830e+02
1.865892720306513411e+03,3.812869139353308015e+02
1.867115900383141707e+03,3.815585546874642660e+02
1.868339080459770003e+03,3.818449329949399385e+02
1.869562260536398526e+03,3.821463164531064649e+02
1.870785440613026822e+03,3.824627502650292286e+02
1.872008620689655118e+03,3.827940564323857870e+02
1.873231800766283413e+03,3.831398362814154552e+02
1.874454980842911937e+03,3.834994762862005473e+02
1.875678160919540232e+03,3.838721571022789476e+02
1.876901340996168528e+03,3.842568656756213272e+02
1.878124521072796824e+03,3.846524102460451218e+02
1.879347701149425347e+03,3.850574380208913112e+02
1.880570881226053643e+03,3.854704552548830065e+02
1.881794061302681939e+03,3.858898494361347389e+02
1.883017241379310235e+03,3.863139132468025423e+02
1.884240421455938758e+03,3.867408699403528090e+02
1.885463601532567054e+03,3.871688997562546888e+02
1.886686781609195350e+03,3.875961669774008556e+02
1.887909961685823646e+03,3.880208472259565724e+02
1.889133141762452169e+03,3.884411545897733049e+02
1.890356321839080465e+03,3.888553681740364141e+02
1.891579501915708761e+03,3.892618576814052176e+02
1.892802681992337057e+03,3.896591076384191297e+02
1.894025862068965580e+03,3.900457399061735373e+02
1.895249042145593876e+03,3.904205341389093746e+02
1.896472222222222172e+03,3.907824458848209019e+02
1.897695402298850468e+03,3.911306220586211566e+02
1.898918582375478991e+03,3.914644135546793677e+02
1.900141762452107287e+03,3.917833848122678546e+02
1.901364942528735583e+03,3.920873201900106437e+02
1.902588122605363878e+03,3.923762270542933379e+02
1.903811302681992402e+03,3.926503355355095550e+02
1.905034482758620697e+03,3.929100949558030038e+02
1.906257662835248993e+03,3.931561669817076563e+02
1.907480842911877289e+03,3.933894156040242933e+02
1.908704022988505812e+03,3.936108940946866142e+02
1.909927203065134108e+03,3.938218291355395877e+02
1.911150383141762404e+03,3.940236023562144396e+02
1.912373563218390700e+03,3.942177295570014621e+02
1.913596743295019223e+03,3.944058379272119623e+02
1.914819923371647519e+03,3.945896415994782842e+02
1.916043103448275815e+03,3.947709159053031271e+02
1.917266283524904111e+03,3.949514707165792515e+02
1.918489463601532634e+03,3.951331232714574639e+02
1.919712643678160930e+03,3.953176708906462409e+02
1.920935823754789226e+03,3.955068639918653730e+02
1.922159003831417522e+03,3.957023798057172144e+02
1.923382183908046045e+03,3.959057971857613438e+02
1.924605363984674341e+03,3.961185728892245947e+02
1.925828544061302637e+03,3.963420196828055850e+02
1.927051724137930933e+03,3.965772866007562243e+02
1.928274904214559456e+03,3.968253416502662390e+02
1.929498084291187752e+03,3.970869572226006312e+02
1.930721264367816048e+03,3.973626984280140277e+02
1.931944444444444343e+03,3.976529145287688038e+02
1.933167624521072867e+03,3.979577335982951922e+02
1.934390804597701162e+03,3.982770604863180779e+02
1.935613984674329458e+03,3.986105781203765446e+02
1.936837164750957754e+03,3.989577521243058413e+02
1.938060344827586277e+03,3.993178386846842614e+02
1.939283524904214573e+03,3.996898955477153663e+02
1.940506704980842869e+03,4.000727959822356183e+02
1.941729885057471165e+03,4.004652455002146780e+02
1.942953065134099688e+03,4.008658010849113111e+02
1.944176245210727984e+03,4.012728926393738789e+02
1.945399425287356280e+03,4.016848463347976121e+02
1.946622605363984576e+03,4.020999095098592875e+02
1.947845785440613099e+03,4.025162767489746329e+02
1.949068965517241395e+03,4.029321167498051750e+02
1.950292145593869691e+03,4.033455995785517985e+02
1.951515325670497987e+03,4.037549239057695445e+02
1.952738505747126510e+03,4.041583438157389310e+02
1.953961685823754806e+03,4.045541947887912215e+02
1.955184865900383102e+03,4.049409184683536296e+02
1.956408045977011398e+03,4.053170858426294672e+02
1.957631226053639921e+03,4.056814184945293960e+02
1.958854406130268217e+03,4.060328076023261019e+02
1.960077586206896513e+03,4.063703304071235607e+02
1.961300766283524808e+03,4.066932639010788080e+02
1.962523946360153332e+03,4.070010955318498986e+02
1.963747126436781627e+03,4.072935307633263733e+02
1.964970306513409923e+03,4.075704973796775334e+02
1.966193486590038219e+03,4.078321464684168518e+02
1.967416666666666742e+03,4.080788500678067976e+02
1.968639846743295038e+03,4.083111955137739528e+02
1.969863026819923334e+03,4.085299765708217592e+02
1.971086206896551630e+03,4.087361814794873567e+02
1.972309386973180153e+03,4.089309780989620435e+02
1.973532567049808449e+03,4.091156963669040465e+02
1.974755747126436745e+03,4.092918083385617933e+02
1.975978927203065041e+03,4.094609061034949491e+02
1.977202107279693564e+03,4.096246779099001856e+02
