Index,Value
0.000000000000000000e+00,1.000000000000000000e+01
8.339041095890410427e-01,1.029176933977297104e+01
1.667808219178082085e+00,1.058295689393121641e+01
2.501712328767123239e+00,1.087298490028120668e+01
3.335616438356164171e+00,1.116128361551069226e+01
4.169520547945205102e+00,1.144729525492089195e+01
5.003424657534246478e+00,1.173047784905126534e+01
5.837328767123286966e+00,1.201030899039505151e+01
6.671232876712328341e+00,1.228628944416745661e+01
7.505136986301369717e+00,1.255794659803335023e+01
8.339041095890410205e+00,1.282483772682043721e+01
9.172945205479450692e+00,1.308655304952980813e+01
1.000684931506849296e+01,1.334271855739917001e+01
1.084075342465753344e+01,1.359299859336535476e+01
1.167465753424657393e+01,1.383709816500036460e+01
1.250856164383561620e+01,1.407476497484759648e+01
1.334246575342465668e+01,1.430579115404892399e+01
1.417636986301369717e+01,1.453001468721543787e+01
1.501027397260273943e+01,1.474732051864045879e+01
1.584417808219177992e+01,1.495764133216806968e+01
1.667808219178082041e+01,1.516095799929856902e+01
1.751198630136986267e+01,1.535729969241784687e+01
1.834589041095890138e+01,1.554674366236515937e+01
1.917979452054794365e+01,1.572941468188656344e+01
2.001369863013698591e+01,1.590548415884330069e+01
2.084760273972602462e+01,1.607516892533967123e+01
2.168150684931506689e+01,1.623872971118723996e+01
2.251541095890410915e+01,1.639646931231602522e+01
2.334931506849314786e+01,1.654873046686348914e+01
2.418321917808219013e+01,1.669589345370367184e+01
2.501712328767123239e+01,1.683837343010792509e+01
2.585102739726027110e+01,1.697661752704164329e+01
2.668493150684931337e+01,1.711110172228586634e+01
2.751883561643835563e+01,1.724232751311663847e+01
2.835273972602739434e+01,1.737081841166814655e+01
2.918664383561643660e+01,1.749711628733799884e+01
3.002054794520547887e+01,1.762177758165594454e+01
3.085445205479451758e+01,1.774536942192379740e+01
3.168835616438355984e+01,1.786846566063789155e+01
3.252226027397259855e+01,1.799164286822103520e+01
3.335616438356164082e+01,1.811547630691561039e+01
3.419006849315068308e+01,1.824053591382027051e+01
3.502397260273972535e+01,1.836738232098915091e+01
3.585787671232876761e+01,1.849656294025502135e+01
3.669178082191780277e+01,1.862860813998780785e+01
3.752568493150684503e+01,1.876402754036112341e+01
3.835958904109588730e+01,1.890330645287571798e+01
3.919349315068492956e+01,1.904690248888621795e+01
4.002739726027397182e+01,1.919524236070300560e+01
4.086130136986301409e+01,1.934871889750255036e+01
4.169520547945204925e+01,1.950768829678678173e+01
4.252910958904109151e+01,1.967246763049493552e+01
4.336301369863013377e+01,1.984333262310150303e+01
4.419691780821917604e+01,2.002051571714353528e+01
4.503082191780821830e+01,2.020420443962319013e+01
4.586472602739726057e+01,2.039454008064003787e+01
4.669863013698629572e+01,2.059161669343781753e+01
4.753253424657533799e+01,2.079548042281658127e+01
4.836643835616438025e+01,2.100612916657886231e+01
4.920034246575342252e+01,2.122351257236406497e+01
5.003424657534246478e+01,2.144753236989439316e+01
5.086815068493150704e+01,2.167804303632432905e+01
5.170205479452054220e+01,2.191485279007082809e+01
5.253595890410958447e+01,2.215772490621846913e+01
5.336986301369862673e+01,2.240637934435855882e+01
5.420376712328766899e+01,2.266049467755039259e+01
5.503767123287671126e+01,2.291971030899930639e+01
5.587157534246574642e+01,2.318362896104737558e+01
5.670547945205478868e+01,2.345181941917926949e+01
5.753938356164383094e+01,2.372381951197405314e+01
5.837328767123287321e+01,2.399913930629351810e+01
5.920719178082191547e+01,2.427726449550190679e+01
6.004109589041095774e+01,2.455765995717035466e+01
6.087499999999999289e+01,2.483977345554128391e+01
6.170890410958903516e+01,2.512303946302219870e+01
6.254280821917807742e+01,2.540688307415071989e+01
6.337671232876711969e+01,2.569072398483038810e+01
6.421061643835615484e+01,2.597398050918281953e+01
6.504452054794519711e+01,2.625607360610054641e+01
6.587842465753423937e+01,2.653643088751744017e+01
6.671232876712328164e+01,2.681449058054051449e+01
6.754623287671232390e+01,2.708970541590780101e+01
6.838013698630136616e+01,2.736154641574874447e+01
6.921404109589040843e+01,2.762950655432369018e+01
7.004794520547945069e+01,2.789310426630149919e+01
7.088184931506849296e+01,2.815188677819418928e+01
7.171575342465753522e+01,2.840543323979641599e+01
7.254965753424657748e+01,2.865335763386750401e+01
7.338356164383560554e+01,2.889531144383508732e+01
7.421746575342464780e+01,2.913098606098096255e+01
7.505136986301369006e+01,2.936011491438047827e+01
7.588527397260273233e+01,2.958247530879352638e+01
7.671917808219177459e+01,2.979788995773498073e+01
7.755308219178081686e+01,3.000622820107082589e+01
7.838698630136985912e+01,3.020740689867879780e+01
7.922089041095890138e+01,3.040139099396366618e+01
8.005479452054794365e+01,3.058819374331174501e+01
8.088869863013698591e+01,3.076787660989092288e+01
8.172260273972602818e+01,3.094054882253528405e+01
8.255650684931505623e+01,3.110636660278104060e+01
8.339041095890409849e+01,3.126553206542668306e+01
8.422431506849314076e+01,3.141829180025949597e+01
8.505821917808218302e+01,3.156493514480610330e+01
8.589212328767122528e+01,3.170579216011242707e+01
8.672602739726026755e+01,3.184123132362201858e+01
8.755993150684930981e+01,3.197165695518814132e+01
8.839383561643835208e+01,3.209750639410949447e+01
8.922773972602739434e+01,3.221924694680987500e+01
9.006164383561643660e+01,3.233737262637615117e+01
9.089554794520547887e+01,3.245240070661536436e+01
9.172945205479452113e+01,3.256486811458094621e+01
9.256335616438354919e+01,3.267532768664054288e+01
9.339726027397259145e+01,3.278434431410646255e+01
9.423116438356163371e+01,3.289249100521717395e+01
